-- Merging decision tree log ---
manifest
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\b45dec86a958859be62420bb0915a6cc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1b8ae0b0fadc68bb4c1f822d9a44d15c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f87ee58fe80a833f321017d412fef188\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f82c704f7161e973d0b1b21a39feaff9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2059789c68a2b9cf129586b07db5433d\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\747e32d743925519cc7260d4444b86ab\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\4a7425b3731c550b198f1b776d19c524\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ca7ca709e75b059c6cba108f92bb8ab5\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ba3c99b11ccd9fbf242c1f00b84539d3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d87399cbbae2ad6fae0c64ae1b797448\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\9c373a05de3c8bd7dc57eea167dfee4d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\896afa8f3f06ee62f620dfa6858489b9\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a18acab12d1c19b14f132400210f5ec7\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c569c8897762e5501cadb26161d1378a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\30a1d4bd6be31f5539cab0294f3f80a4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d8262eb5d890c9d692cebaa418c95f47\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0f11b445826f58529dac48d9a0e75662\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\c017573d7b7172a4a74ee2a9fe2be911\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\45680520fe9f6bc59eda4b574e4df7fc\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\30aeef6af7e2c242c62901739bd151d6\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\34b76d4d23410128b77b3983add61aeb\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2eb3977d3380d88175eed6bb12bb7046\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ebe5a6cf67450919b31d35411726032d\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a45ddb9ea79a3792c46d8cdda735361a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\acb85fe5e5fb7fc81b6563c2dda48549\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\53709d99e83c75e297edbc376851d2a0\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\bb74087901dfd6b217e1d07709f51194\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f4f21190764be0c98600240168e4a494\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\cb75902f42242270f19240278d1e69c9\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\a3e0499fa2608b1d49608efc743d41a9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d1154fc822ec8d7c048c37b1b3c96cad\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\cf97cbc9ad6bcb1827a04f84e2d69d35\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\1dac64cd620ac4e57ddc39222e60864d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8d5680aa2f486bab3a2ed14f965e1b19\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\66b742bcd7e6797d43ffa9d46b14cbbf\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\d13d00c46e96b72ca0a102e395f447c1\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\8f10e2e779fa493e69c0a8946cb11f56\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\3979b9091a6091333adcab580d9b4bdc\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:5:5-32:19
INJECTED from D:\Kalil\Descargas\StudioProjects\AnaBuys\app\src\main\AndroidManifest.xml:5:5-32:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6a6bf04beba2b4fc1d57a7431a669e0a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6a6bf04beba2b4fc1d57a7431a669e0a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\5c0babede1e35b6f98c100dbab51b4b9\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\5c0babede1e35b6f98c100dbab51b4b9\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ff5b8ca1cb9e3fce0bc8b0cb97d4d5eb\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\ff5b8ca1cb9e3fce0bc8b0cb97d4d5eb\transformed\lottie-6.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f6188dcb3aae4bd1e04df20213e55821\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\f6188dcb3aae4bd1e04df20213e55821\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6db552d60186daa3044012aa8fcf3643\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6db552d60186daa3044012aa8fcf3643\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\043b86f59ce89fd80b6f4d33d55d1815\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\043b86f59ce89fd80b6f4d33d55d1815\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\41613b5b8d233fe70039c5943ce7e3ef\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\41613b5b8d233fe70039c5943ce7e3ef\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\980d51db448ab7e51330598edd579626\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\980d51db448ab7e51330598edd579626\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\396737a543647cf1684f5b624c9ba819\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\396737a543647cf1684f5b624c9ba819\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2aa2cd13eb96cf735d9bd7a8a949c0a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\2aa2cd13eb96cf735d9bd7a8a949c0a8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0ea166c49148fb37a77cf6b6a874187e\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\0ea166c49148fb37a77cf6b6a874187e\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\08491fb2e55f5b9bd3e224163249efff\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\08491fb2e55f5b9bd3e224163249efff\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6738fc2c1e9452cd5f412d15c226d7a1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Kalil\.gradle\caches\8.10.2\transforms\6738fc2c1e9452cd5f412d15c226d7a1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
